#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
attrs==19.3.0             # via automat, scrapy-rotating-proxies, service-identity, twisted
automat==20.2.0           # via twisted
certifi==2019.11.28       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
constantly==15.1.0        # via twisted
cryptography==2.8         # via pyopenssl, scrapy, service-identity
cssselect==1.1.0          # via parsel, scrapy
dateparser==0.7.4         # via -r requirements.in
fake-useragent==0.1.11    # via -r requirements.in
hyperlink==19.0.0         # via twisted
idna==2.9                 # via hyperlink, requests
incremental==17.5.0       # via twisted
lxml==4.5.0               # via parsel, scrapy
parsel==1.5.2             # via scrapy
protego==0.1.16           # via scrapy
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycparser==2.20           # via cffi
pydispatcher==2.0.5       # via scrapy
pyhamcrest==2.0.2         # via twisted
pyopenssl==19.1.0         # via scrapy
python-dateutil==2.8.1    # via dateparser
pytz==2019.3              # via dateparser, tzlocal
queuelib==1.5.0           # via scrapy
regex==2020.2.20          # via dateparser
requests==2.23.0          # via -r requirements.in
scrapy-rotating-proxies==0.6.2  # via -r requirements.in
scrapy-splash==0.7.2      # via -r requirements.in
scrapy==1.8.0             # via -r requirements.in, scrapyd
scrapyd==1.2.1            # via -r requirements.in
service-identity==18.1.0  # via scrapy
six==1.14.0               # via automat, cryptography, parsel, protego, pyopenssl, python-dateutil, scrapy, scrapy-rotating-proxies, scrapyd, w3lib
twisted==20.3.0           # via scrapy, scrapyd
typing==3.7.4.1           # via scrapy-rotating-proxies
tzlocal==2.0.0            # via dateparser
urllib3==1.25.8           # via requests
w3lib==1.21.0             # via parsel, scrapy
zope.interface==5.0.2     # via scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
